routine,payload_bytes,rt_us,server_us
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,67,0
cudaGetLastError,0,50,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,66,0
cudaGetDevice,0,60,0
cudaLaunchKernel,252,71,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,59,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,264,64,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetLastError,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaGetDevice,0,65,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,49,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,58,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,50,0
cudaGetDevice,0,56,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,55,0
cudaGetDevice,0,52,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,14443,0
cudaGetDevice,0,115,0
cudaGetDevice,0,132,0
cudaLaunchKernel,216,74,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,66,0
cudaGetDevice,0,92,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,63,0
cudaGetDevice,0,52,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,264,67,0
cudaGetLastError,0,119,0
cudaGetLastError,0,72,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,103,0
cudaGetLastError,0,2176,0
cudaGetLastError,0,144,0
cudaGetLastError,0,54,0
cudaGetDevice,0,86,0
cudaGetDevice,0,105,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,69,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,62,0
cudaGetLastError,0,54,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,64,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,63,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,59,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,65,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,67,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,49,0
cudaGetDevice,0,60,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,50,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,59,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,55,0
cudaGetDevice,0,53,0
cudaLaunchKernel,264,67,0
cudaGetLastError,0,51,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,60,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,61,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,61,0
cudaGetDevice,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,59,0
cudaLaunchKernel,128,15624,0
cudaGetLastError,0,108,0
cudaGetDevice,0,127,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,82,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,95,0
cudaGetLastError,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,66,0
cudaGetLastError,0,49,0
cudaGetLastError,0,57,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,117,0
cudaGetDevice,0,69,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,89,0
cudaGetDevice,0,2161,0
cudaGetDevice,0,140,0
cudaLaunchKernel,216,67,0
cudaGetLastError,0,73,0
cudaGetLastError,0,85,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,59,0
cudaGetDevice,0,60,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,54,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,63,0
cudaGetDevice,0,58,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,69,0
cudaGetLastError,0,49,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,64,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,65,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,72,0
cudaGetLastError,0,51,0
cudaGetDevice,0,59,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,60,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,66,0
cudaGetLastError,0,49,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,60,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,59,0
cudaGetLastError,0,56,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,60,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,79,0
cudaGetLastError,0,49,0
cudaGetLastError,0,54,0
cudaLaunchKernel,164,62,0
cudaGetDevice,0,56,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,54,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,264,64,0
cudaGetLastError,0,54,0
cudaGetLastError,0,56,0
cudaGetDevice,0,53,0
cudaLaunchKernel,84,63,0
cudaGetLastError,0,14667,0
cudaGetLastError,0,107,0
cudaGetLastError,0,127,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,70,0
cudaGetLastError,0,96,0
cudaGetDevice,0,55,0
cudaGetDevice,0,60,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,55,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,79,0
cudaGetLastError,0,92,0
cudaGetDevice,0,80,0
cudaGetDevice,0,67,0
cudaLaunchKernel,216,1202,0
cudaGetLastError,0,1259,0
cudaGetDevice,0,73,0
cudaGetDevice,0,59,0
cudaGetDevice,0,138,0
cudaLaunchKernel,128,68,0
cudaGetLastError,0,53,0
cudaGetDevice,0,64,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,63,0
cudaGetLastError,0,58,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,55,0
cudaGetLastError,0,53,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,54,0
cudaGetDevice,0,65,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,55,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,63,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,52,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,57,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,54,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,66,0
cudaGetLastError,0,47,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,62,0
cudaGetDevice,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,49,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,54,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,49,0
cudaGetDevice,0,57,0
cudaGetDevice,0,13722,0
cudaLaunchKernel,216,110,0
cudaGetLastError,0,134,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,54,0
cudaGetDevice,0,91,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,66,0
cudaGetDevice,0,59,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,54,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,76,0
cudaGetDevice,0,93,0
cudaGetDevice,0,78,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,73,0
cudaGetDevice,0,1263,0
cudaLaunchKernel,264,1119,0
cudaGetLastError,0,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,162,0
cudaLaunchKernel,84,65,0
cudaGetLastError,0,53,0
cudaGetLastError,0,57,0
cudaGetLastError,0,48,0
cudaGetDevice,0,61,0
cudaGetDevice,0,52,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,62,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,65,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,69,0
cudaGetLastError,0,53,0
cudaGetDevice,0,65,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,58,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,62,0
cudaGetDevice,0,59,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,51,0
cudaGetDevice,0,101,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,56,0
cudaLaunchKernel,252,60,0
cudaGetLastError,0,56,0
cudaGetLastError,0,48,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,264,63,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,50,0
cudaGetLastError,0,51,0
cudaGetDevice,0,59,0
cudaGetDevice,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,15184,0
cudaGetLastError,0,101,0
cudaGetDevice,0,134,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,80,0
cudaGetLastError,0,53,0
cudaGetDevice,0,92,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,64,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,77,0
cudaLaunchKernel,216,102,0
cudaGetLastError,0,66,0
cudaGetLastError,0,65,0
cudaLaunchKernel,164,1176,0
cudaGetLastError,0,1116,0
cudaGetDevice,0,64,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,107,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,50,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,65,0
cudaGetDevice,0,56,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,57,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,56,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,68,0
cudaGetLastError,0,54,0
cudaGetLastError,0,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,58,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,59,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,50,0
cudaGetDevice,0,58,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,65,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,71,0
cudaGetLastError,0,54,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,55,0
cudaGetLastError,0,56,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,54,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,60,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,54,0
cudaGetDevice,0,15152,0
cudaLaunchKernel,264,139,0
cudaGetLastError,0,121,0
cudaGetLastError,0,54,0
cudaGetDevice,0,58,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,96,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,56,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,52,0
cudaGetDevice,0,74,0
cudaLaunchKernel,272,104,0
cudaGetLastError,0,74,0
cudaGetDevice,0,69,0
cudaGetDevice,0,1184,0
cudaGetDevice,0,1260,0
cudaLaunchKernel,128,73,0
cudaGetLastError,0,52,0
cudaGetDevice,0,133,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,50,0
cudaGetDevice,0,60,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,63,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,51,0
cudaGetDevice,0,60,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,70,0
cudaGetLastError,0,50,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,49,0
cudaGetDevice,0,66,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,59,0
cudaGetDevice,0,60,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,57,0
cudaGetDevice,0,52,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,54,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetLastError,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,59,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,54,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,49,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,13722,0
cudaGetLastError,0,110,0
cudaGetDevice,0,126,0
cudaLaunchKernel,128,73,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,93,0
cudaGetLastError,0,54,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,77,0
cudaGetDevice,0,93,0
cudaLaunchKernel,252,88,0
cudaGetLastError,0,71,0
cudaGetLastError,0,1270,0
cudaGetDevice,0,1168,0
cudaGetDevice,0,64,0
cudaGetDevice,0,54,0
cudaGetDevice,0,172,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,264,71,0
cudaGetLastError,0,50,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,53,0
